**************************** acm dataset ******************************
The result of 0.0_0.001_0.0 loss para:-----------------
	min DBI: 0.6450637762318395 
	max Q: 0.7452670375380493 
	max NMI: 0.5649556978025028 
	max ACC: 0.7993388429752066 
	max F1: 0.654 
	max ARI: 0.6067948796386516
The running time:207.15519319998566s
**************************** citeseer dataset ******************************
The result of 0.0_0.001_0.0 loss para:-----------------
	min DBI: 0.6108296155039529 
	max Q: 0.8142649230440498 
	max NMI: 0.38511423168230535 
	max ACC: 0.559663360384731 
	max F1: 0.5043 
	max ARI: 0.356295991925908
The running time:154.61231070000213s
**************************** cora dataset ******************************
The result of 0.0_0.001_0.0 loss para:-----------------
	min DBI: 0.3951529251181932 
	max Q: 0.7650484519596382 
	max NMI: 0.5643298299211407 
	max ACC: 0.689069423929099 
	max F1: 0.6705 
	max ARI: 0.4854392324388824
The running time:73.75653980000061s
**************************** amac dataset ******************************
The result of 0.0_0.001_0.0 loss para:-----------------
	min DBI: 0.671529938490193 
	max Q: 0.5668214493385231 
	max NMI: 0.4338858502724893 
	max ACC: 0.6149650959860384 
	max F1: 0.4864 
	max ARI: 0.40961474514827556
The running time:779.0741545000055s
**************************** amap dataset ******************************
The result of 0.0_0.001_0.0 loss para:-----------------
	min DBI: 0.5689816255629939 
	max Q: 0.6608047877354487 
	max NMI: 0.6461288086540999 
	max ACC: 0.6074509803921568 
	max F1: 0.632 
	max ARI: 0.48883552463568253
The running time:355.4880095999979s
